<<<<<<< HEAD
Controller Storage Detection Tool
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA455_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_BC_CBXA0.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_low.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_low2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_T103HAF.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_TP203NA.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_TP203NAH.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_L.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_L_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_N.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_S.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_T.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_V.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_A_TP401NA.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_089C.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_P87G.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_P88G.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_10.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_11.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_12.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_13.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_14.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_15.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_3.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_4.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_5.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_6.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_7.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_8.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_9.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_A.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_B.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_C.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_D.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_E.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_F.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_G.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_H.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_I.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_J.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_K.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_L.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_M.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\qca61x4_2_2.bin (1089520 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\qca9377_2_0.bin (1135984 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netr28ux.inf_31bf3856ad364e35_10.0.26100.1_none_3f13d43eb77e0a8f\FW_7662.bin (79216 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netr28ux.inf_31bf3856ad364e35_10.0.26100.1_none_3f13d43eb77e0a8f\Patch_7662.bin (20626 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_qcwlan64.inf_31bf3856ad364e35_10.0.26100.1_none_f3ae8b401c55d44f\m3.bin (266684 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.1_none_8fe1c356f34a19ca\v8_context_snapshot.bin (686417 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.7171_none_2ed7609d3aa5a301\v8_context_snapshot.bin (727929 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.7462_none_2eb5d9c73abef71e\v8_context_snapshot.bin (792041 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7171_none_535e42bdc5e62931\KnownGameList.bin (483544 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7462_none_533cbbe7c5ff7d4e\KnownGameList.bin (483544 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\AverageRoom.bin (138092 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DefaultHrtfs.bin (4227116 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicLong.bin (745552 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicMedium.bin (515152 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicShort.bin (323152 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\LargeRoom.bin (149056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\MediumRoom.bin (110036 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\OutdoorAudioEnvironment.bin (40784 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\SmallRoom.bin (69788 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_EX.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_noprompt.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_noprompt_EX.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-com-dtc-runtime_31bf3856ad364e35_10.0.26100.7019_none_b540607c0fe9384b\MSDTC.BIN (4194304 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-com-dtc-runtime_31bf3856ad364e35_10.0.26100.7309_none_b51ef06e100272c7\MSDTC.BIN (4194304 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbupdate.bin (3 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbupdate2024.bin (4832 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBUpdate3P2023.bin (4829 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBUpdateOROM2023.bin (4840 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbxupdate.bin (24053 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBXUpdate2024.bin (5052 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBXUpdateSVN.bin (3509 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\KEKUpdateCombined.bin (716120 bytes)
